[19Jun2025 02:15:22.657] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jun2025 02:15:22.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[19Jun2025 02:15:24.003] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jun2025 02:15:24.015] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[19Jun2025 02:15:24.046] [main/INFO] [mixin-transmog/]: crimes against java were committed
[19Jun2025 02:15:24.076] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[19Jun2025 02:15:24.121] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/pachito/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23231%23234!/ Service=ModLauncher Env=SERVER
[19Jun2025 02:15:24.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/pachito/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[19Jun2025 02:15:24.789] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.791] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.793] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.796] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:25.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Jun2025 02:15:25.923] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[19Jun2025 02:15:25.923] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Jun2025 02:15:25.923] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[19Jun2025 02:15:26.794] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[19Jun2025 02:15:27.908] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Jun2025 02:15:27.931] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Jun2025 02:15:27.946] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Jun2025 02:15:27.953] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/pachito/servidor_minecraft/mods/scripts as it did not exist.
[19Jun2025 02:15:27.965] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Jun2025 02:15:29.059] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[19Jun2025 02:15:30.563] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2594ms
[19Jun2025 02:15:30.564] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Jun2025 02:15:32.453] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jun2025 02:15:33.187] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19Jun2025 02:15:33.202] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jun2025 02:15:33.350] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[19Jun2025 02:15:33.352] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[19Jun2025 02:15:33.353] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Jun2025 02:15:33.385] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Jun2025 02:15:33.571] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Jun2025 02:15:33.629] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.643] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.698] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.785] [main/INFO] [Puzzles Lib/]: Loading 196 mods:
	- aaa_particles 1.20.1-1.4.5
	- alexsmobs 1.22.9
	- alltheleaks 0.1.2-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- almanac 1.0.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.6
		\-- mixinextras 0.2.0-beta.8
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- ati_structuresv 1.0.0
	- attributefix 21.0.4
	- azurelib 3.0.6
	- badoptimizations 2.2.2
	- bcc 4.0.8
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterstrongholds 1.20-Forge-4.0.3
	- biomesoplenty 18.0.0.592
	- bloodmagic 3.3.3-45
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- carryon 2.1.2.7
	- cataclysm 2.65
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- commongroovylibrary 0.3.3
	- connectivity 1.20.1-7.1
	- connectorextras 1.11.2+1.20.1
		|-- amecsapi 1.5.3+mc1.20-pre1
		|-- connectorextras_architectury_bridge 1.11.2+1.20.1
		|-- connectorextras_emi_bridge 1.11.2+1.20.1
		|-- connectorextras_energy_bridge 1.11.2+1.20.1
		|-- connectorextras_geckolib_fabric_compat 1.11.2+1.20.1
		|-- connectorextras_jei_bridge 1.11.2+1.20.1
		|-- connectorextras_kubejs_bridge 1.11.2+1.20.1
		|-- connectorextras_modmenu_bridge 1.11.2+1.20.1
			\-- modmenu 7.2.2
		|-- connectorextras_pehkui_bridge 1.11.2+1.20.1
		|-- connectorextras_rei_bridge 1.11.2+1.20.1
		|-- connectorextras_terrablender_bridge 1.11.2+1.20.1
		|-- forgeconfigapiport 8.0.0
		\-- reach_entity_attributes 2.4.0
	- connectormod 1.0.0-beta.46+1.20.1
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- ctov 3.4.14
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- deeperdarker 1.3.3
	- deuf 1.20.1-1.3
	- diagonalwalls 8.0.4
		\-- diagonalblocks 8.0.6
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dungeons_enhanced 5.4.1
	- eatinganimation 5.1.0
	- ecologics 2.2.0
	- eeeabsmobs 1.20.1-0.97
	- eldritch_end 0.3.3
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.7
	- fastleafdecay 32
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- forge 47.4.0
	- framework 0.7.15
	- geckolib 4.7.1.2
	- gml 4.0.11
	- gpumemleakfix 1.20.1-1.8
	- guardvillagers 1.20.1-1.6.10
	- illageandspillage 1.2.8
	- immediatelyfast 1.5.0+1.20.4
	- immersive_armors 1.7.0+1.20.1
	- improvedmobs 1.20.1-1.13.5
	- infernalmobs 1.20.1.10
	- insanelib 1.19.0
	- inventoryhud 3.4.26
	- inventoryprofilesnext 1.10.14
	- itemproductionlib 1.0.2a
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- kotlinforforge 4.11.0
	- letmedespawn 1.5.0
	- libipn 4.0.2
	- lionfishapi 2.4-Fix
	- lithostitched 1.4.8
	- mantle 1.11.44
	- minecraft 1.20.1
	- moderately_enough_effect_desc 3.3.0
	- modernfix 5.23.0+mc1.20.1
	- moonlight 1.20-2.14.1
	- moremobvariants 1.3.0.1
	- mowziesmobs 1.7.2
	- mr_dungeons_andtaverns 3.0.3.f
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- necronomicon 1.6.0
	- nethersdelight 1.20.1-4.0
